# language	source_column	heading_open	body_open
english	331	<td class="z_0 r_333 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	332	<td class="z_0 r_334 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	333	<td class="z_0 r_335 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	334	<td class="z_0 r_336 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	335	<td class="z_0 r_337 p1_✗multiverse,✗continuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_0,5">	<td>
english	336	<td class="z_0 r_338 p1_✗basic_structures,✗continuum,✗continuum,, p2_p3_0_network,p3_1_X,p3_2_R,p3_3_, p4_0,5">	<td>
english	337	<td class="z_0 r_339 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	338	<td class="z_0 r_340 p1_✗multiverse,, p2_p3_0_structure_sciences_(10),p3_1_, p4_0,5">	<td>
english	339	<td class="z_0 r_341 p1_✗multiverse,, p2_p3_0_pattern_sciences_(20),p3_1_, p4_0,5">	<td>
english	340	<td class="z_0 r_342 p1_✗basic_structures,✗economy,, p2_p3_0_system,p3_1_system,p3_2_, p4_1,3">	<td>
english	341	<td class="z_0 r_343 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	342	<td class="z_0 r_344 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	343	<td class="z_0 r_345 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	344	<td class="z_0 r_346 p1_✗religions,✗galaxy,✗human,✗universe,, p2_p3_0_Superpowers,p3_1_Superpowers,p3_2_Superpowers,p3_3_colors,p3_4_, p4_4,0">	<td>
english	345	<td class="z_0 r_347 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	346	<td class="z_0 r_348 p1_✗continuum,, p2_p3_0_A,p3_1_, p4_0,5">	<td>
english	347	<td class="z_0 r_349 p1_✗continuum,, p2_p3_0_B,p3_1_, p4_0,5">	<td>
english	348	<td class="z_0 r_350 p1_✗continuum,, p2_p3_0_C,p3_1_, p4_0,5">	<td>
english	349	<td class="z_0 r_351 p1_✗continuum,, p2_p3_0_D,p3_1_, p4_0,5">	<td>
english	350	<td class="z_0 r_352 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	351	<td class="z_0 r_353 p1_✗continuum,, p2_p3_0_R,p3_1_, p4_0,5">	<td>
english	352	<td class="z_0 r_354 p1_✗symbols,, p2_p3_0_Three,p3_1_, p4_0,5">	<td>
english	353	<td class="z_0 r_355 p1_✗symbols,, p2_p3_0_Four,p3_1_, p4_0,5">	<td>
english	354	<td class="z_0 r_356 p1_✗symbols,, p2_p3_0_Fife,p3_1_, p4_0,5">	<td>
english	355	<td class="z_0 r_357 p1_✗basic_structures,✗economy,✗basic_structures,✗human,, p2_p3_0_system,p3_1_system,p3_2_leadership_types_(7),p3_3_Anführer_und_Chef,p3_4_, p4_1,3">	<td>
english	356	<td class="z_0 r_358 p1_✗symbols,✗symbols,, p2_p3_0_Ten,p3_1_Twelve,p3_2_, p4_0,5">	<td>
english	357	<td class="z_0 r_359 p1_✗symbols,✗symbols,, p2_p3_0_Six,p3_1_Seven,p3_2_, p4_0,5">	<td>
english	358	<td class="z_0 r_360 p1_✗symbols,, p2_p3_0_Eight,p3_1_, p4_0,5">	<td>
english	359	<td class="z_0 r_361 p1_✗symbols,, p2_p3_0_Nine,p3_1_, p4_0,5">	<td>
english	360	<td class="z_0 r_362 p1_✗symbols,, p2_p3_0_Three,p3_1_, p4_0,5">	<td>
english	361	<td class="z_0 r_363 p1_✗human,, p2_p3_0_formations,p3_1_, p4_0,5">	<td>
english	362	<td class="z_0 r_364 p1_✗universe,, p2_p3_0_types_numbers,p3_1_, p4_4,0">	<td>
english	363	<td class="z_0 r_365 p1_✗human,✗basic_structures,, p2_p3_0_punishment,p3_1_punishment,p3_2_, p4_4,0,3">	<td>
english	364	<td class="z_0 r_366 p1_✗human,, p2_p3_0_less_at_human,p3_1_, p4_4,0,3">	<td>
english	365	<td class="z_0 r_367 p1_✗human,✗basic_structures,, p2_p3_0_salvation,p3_1_salvation,p3_2_, p4_4,0,3">	<td>
english	366	<td class="z_0 r_368 p1_✗human,✗basic_structures,, p2_p3_0_violence,p3_1_violence,p3_2_, p4_4,0,3">	<td>
english	367	<td class="z_0 r_369 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	368	<td class="z_0 r_370 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	369	<td class="z_0 r_371 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	370	<td class="z_0 r_372 p1_✗galaxy,, p2_p3_0_living_creatures_galaxy_best_at,p3_1_, p4_0,3">	<td>
english	371	<td class="z_0 r_373 p1_✗galaxy,, p2_p3_0_living_creatures_galaxy_best_at,p3_1_, p4_0,3">	<td>
english	372	<td class="z_0 r_374 p1_✗multiverse,, p2_p3_0_space_time_arrangement_mathematically_universal,p3_1_, p4_0,3">	<td>
english	373	<td class="z_0 r_375 p1_✗galaxy,, p2_p3_0_living_creatures_galaxy_best_at,p3_1_, p4_4,0,5">	<td>
english	374	<td class="z_0 r_376 p1_✗meaning,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
english	375	<td class="z_0 r_377 p1_✗meaning,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
english	376	<td class="z_0 r_378 p1_✗basic_structures,✗economy,, p2_p3_0_system,p3_1_system,p3_2_, p4_0,3">	<td>
english	377	<td class="z_0 r_379 p1_✗religions,, p2_p3_0_of_the_zodiac,p3_1_, p4_0,3">	<td>
english	378	<td class="z_0 r_380 p1_✗religions,, p2_p3_0_of_the_zodiac,p3_1_, p4_0,3">	<td>
english	379	<td class="z_0 r_381 p1_✗basic_structures,, p2_p3_0_violence,p3_1_, p4_4,0">	<td>
english	380	<td class="z_0 r_382 p1_✗basic_structures,, p2_p3_0_realities_truth_perception_(10),p3_1_, p4_4,0">	<td>
english	381	<td class="z_0 r_383 p1_✗basic_structures,, p2_p3_0_leadership_types_(7),p3_1_, p4_4,0">	<td>
english	382	<td class="z_0 r_384 p1_✗basic_structures,, p2_p3_0_leadership_types_(7),p3_1_, p4_4,0">	<td>
english	383	<td class="z_0 r_385 p1_✗planet_(10_and_or_12),✗basic_structures,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_model_of_Hierarchical_Complexity,p3_2_meta-systems_(12),p3_3_, p4_">	<td>
english	384	<td class="z_0 r_386 p1_✗multiverse,, p2_p3_0_pattern_sciences_(20),p3_1_, p4_1,4,5">	<td>
english	385	<td class="z_0 r_387 p1_✗basic_structures,, p2_p3_0_classes_(20),p3_1_, p4_0,5">	<td>
english	386	<td class="z_0 r_388 p1_✗continuum,, p2_p3_0_T,p3_1_, p4_0,5">	<td>
english	387	<td class="z_0 r_389 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	388	<td class="z_0 r_390 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
english	389	<td class="z_0 r_391 p1_✗universe,, p2_p3_0_context_brain_cosmos_universe,p3_1_, p4_4,0,5">	<td>
english	390	<td class="z_0 r_392 p1_✗basic_structures,✗human,, p2_p3_0_leadership_types_(7),p3_1_Anführer_und_Chef,p3_2_, p4_4,0,5">	<td>
english	391	<td class="z_0 r_393 p1_✗basic_structures,✗continuum,, p2_p3_0_mode_and_being_(8),p3_1_H,p3_2_, p4_0,5">	<td>
english	392	<td class="z_0 r_394 p1_✗basic_structures,✗continuum,, p2_p3_0_moods_combinations_(14),p3_1_N,p3_2_, p4_3,0,5">	<td>
english	393	<td class="z_0 r_395 p1_✗basic_structures,✗continuum,, p2_p3_0_paradigms_are_intentions_(13),p3_1_M,p3_2_, p4_3,0,5">	<td>
english	394	<td class="z_0 r_396 p1_✗religions,✗galaxy,✗human,✗basic_structures,, p2_p3_0_Superpowers,p3_1_Superpowers,p3_2_Superpowers,p3_3_paradigms_are_intentions_(13),p3_4_, p4_0,5">	<td>
english	395	<td class="z_0 r_397 p1_✗religions,✗human,, p2_p3_0_Satan_Devil,p3_1_Satan_Devil,p3_2_, p4_5,4,0,3">	<td>
english	396	<td class="z_0 r_398 p1_✗religions,✗galaxy,✗human,, p2_p3_0_Superpowers,p3_1_Superpowers,p3_2_Superpowers,p3_3_, p4_0,5">	<td>
english	397	<td class="z_0 r_399 p1_✗planet_(10_and_or_12),✗planet_(10_and_or_12),✗operations,✗basic_structures,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_equality_freedom_order,p3_2_2,p3_3_leadership_types_(7),p3_4_meta-systems_(12),p3_5_, p4_4,0,5">	<td>
english	398	<td class="z_0 r_400 p1_✗planet_(10_and_or_12),✗planet_(10_and_or_12),✗operations,✗basic_structures,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_equality_freedom_order,p3_2_2,p3_3_leadership_types_(7),p3_4_meta-systems_(12),p3_5_, p4_4,0,5">	<td>
english	399	<td class="z_0 r_401 p1_✗planet_(10_and_or_12),✗planet_(10_and_or_12),✗operations,✗basic_structures,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_equality_freedom_order,p3_2_2,p3_3_leadership_types_(7),p3_4_meta-systems_(12),p3_5_, p4_1,4,5">	<td>
english	400	<td class="z_0 r_402 p1_✗basic_structures,✗multiverse,✗universe,✗human,, p2_p3_0_biological_tree_(15),p3_1_biological_tree_(16_->	<td>
english	401	<td class="z_0 r_403 p1_✗continuum,✗multiverse,, p2_p3_0_P5,p3_1_P5,p3_2_, p4_0,5">	<td>
english	402	<td class="z_0 r_404 p1_✗basic_structures,✗human,, p2_p3_0_leadership_types_(7),p3_1_Anführer_und_Chef,p3_2_, p4_0,5">	<td>
english	403	<td class="z_0 r_405 p1_✗religions,✗religions,✗religions,, p2_p3_0_Superpowers,p3_1_religion-founder-type,p3_2_Messiah,p3_3_, p4_0,5">	<td>
english	404	<td class="z_0 r_406 p1_✗continuum,, p2_p3_0_S,p3_1_, p4_0,5">	<td>
english	405	<td class="z_0 r_407 p1_✗continuum,, p2_p3_0_L,p3_1_, p4_">	<td>
english	406	<td class="z_0 r_408 p1_✗continuum,, p2_p3_0_Y,p3_1_, p4_0,5">	<td>
english	407	<td class="z_0 r_409 p1_✗continuum,✗continuum,, p2_p3_0_continuums,p3_1_F,p3_2_, p4_0,5">	<td>
english	408	<td class="z_0 r_410 p1_✗basic_structures,✗human,, p2_p3_0_leadership_types_(7),p3_1_Anführer_und_Chef,p3_2_, p4_4,0,5">	<td>
english	409	<td class="z_0 r_411 p1_✗continuum,, p2_p3_0_Y,p3_1_, p4_0,5">	<td>
english	410	<td class="z_0 r_412 p1_✗continuum,, p2_p3_0_E,p3_1_, p4_0,5">	<td>
english	411	<td class="z_0 r_413 p1_✗multiverse,✗basic_structures,✗universe,, p2_p3_0_particles_other_universe,p3_1_particles_other_universe,p3_2_particles_other_universe,p3_3_, p4_4,0,5">	<td>
english	412	<td class="z_0 r_414 p1_✗basic_structures,✗economy,, p2_p3_0_system,p3_1_system,p3_2_, p4_4,0,5">	<td>
english	413	<td class="z_0 r_415 p1_✗continuum,, p2_p3_0_J,p3_1_, p4_0,5">	<td>
english	414	<td class="z_0 r_416 p1_✗continuum,, p2_p3_0_k,p3_1_, p4_0,5">	<td>
english	415	<td class="z_0 r_417 p1_✗basic_structures,, p2_p3_0_classes_(20),p3_1_, p4_0,5">	<td>
english	416	<td class="z_0 r_418 p1_✗continuum,, p2_p3_0_i,p3_1_, p4_0,5">	<td>
english	417	<td class="z_0 r_419 p1_✗continuum,, p2_p3_0_G,p3_1_, p4_0,5">	<td>
english	418	<td class="z_0 r_420 p1_✗universe,, p2_p3_0_evolution_vs_design_intelligent,p3_1_, p4_0,5">	<td>
english	419	<td class="z_0 r_421 p1_✗human,, p2_p3_0_Ränge,p3_1_, p4_">	<td>
english	420	<td class="z_0 r_422 p1_✗galaxy,, p2_p3_0_ZergAliens_MenschenHumanoid_ProtosPraedatoren,p3_1_, p4_">	<td>
english	421	<td class="z_0 r_423 p1_✗human,, p2_p3_0_Weltordnung,p3_1_, p4_">	<td>
english	422	<td class="z_0 r_424 p1_✗human,✗human,, p2_p3_0_Diplomatie,p3_1_music,p3_2_, p4_">	<td>
english	423	<td class="z_0 r_425 p1_✗human,, p2_p3_0_Land_Laender-Dach-Organisation,p3_1_, p4_">	<td>
english	424	<td class="z_0 r_426 p1_✗human,, p2_p3_0_Spiele-Genre,p3_1_, p4_">	<td>
english	425	<td class="z_0 r_427 p1_✗human,, p2_p3_0_Himmel_Hoelle_Kettenmolekuele,p3_1_, p4_">	<td>
english	426	<td class="z_0 r_428 p1_✗continuum,, p2_p3_0_W,p3_1_, p4_">	<td>
english	427	<td class="z_0 r_429 p1_✗continuum,, p2_p3_0_AC,p3_1_, p4_">	<td>
english	428	<td class="z_0 r_430 p1_✗continuum,, p2_p3_0_AD,p3_1_, p4_">	<td>
english	429	<td class="z_0 r_431 p1_✗continuum,, p2_p3_0_AE,p3_1_, p4_">	<td>
english	430	<td class="z_0 r_432 p1_✗continuum,, p2_p3_0_AK,p3_1_, p4_">	<td>
english	431	<td class="z_0 r_433 p1_✗continuum,, p2_p3_0_AU,p3_1_, p4_">	<td>
english	432	<td class="z_0 r_434 p1_✗human,, p2_p3_0_Sinne,p3_1_, p4_">	<td>
english	433	<td class="z_0 r_435 p1_✗human,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
english	434	<td class="z_0 r_436 p1_✗human,, p2_p3_0_Ränge,p3_1_, p4_">	<td>
english	435	<td class="z_0 r_437 p1_✗planet_(10_and_or_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
english	436	<td class="z_0 r_438 p1_✗Herrschaft,, p2_p3_0_Galaxieherrschaft,p3_1_, p4_">	<td>
english	437	<td class="z_0 r_439 p1_✗Herrschaft,, p2_p3_0_Galaxienclusterherrschaft,p3_1_, p4_">	<td>
english	438	<td class="z_0 r_440 p1_✗human,, p2_p3_0_Verbrechen_und_Bestrafung,p3_1_, p4_">	<td>
english	439	<td class="z_0 r_441 p1_✗human,, p2_p3_0_Verbrechen_und_Bestrafung,p3_1_, p4_">	<td>
english	440	<td class="z_0 r_442 p1_✗Herrschaft,, p2_p3_0_Herrschafts_Datenstruktur,p3_1_, p4_">	<td>
english	441	<td class="z_0 r_443 p1_✗planet_(10_and_or_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
english	442	<td class="z_0 r_444 p1_✗continuum,, p2_p3_0_Z,p3_1_, p4_">	<td>
english	443	<td class="z_0 r_445 p1_✗Herrschaft,✗continuum,, p2_p3_0_Herrschafts_Datenstruktur,p3_1_Q,p3_2_, p4_">	<td>
english	444	<td class="z_0 r_446 p1_✗Herrschaft,, p2_p3_0_Sternen_System,p3_1_, p4_">	<td>
english	445	<td class="z_0 r_447 p1_✗universe,, p2_p3_0_Objekte,p3_1_, p4_">	<td>
english	446	<td class="z_0 r_448 p1_✗continuum,, p2_p3_0_AD,p3_1_, p4_">	<td>
english	447	<td class="z_0 r_449 p1_✗Herrschaft,, p2_p3_0_Orbit-Herrschafts,p3_1_, p4_">	<td>
english	448	<td class="z_0 r_450 p1_✗continuum,, p2_p3_0_X,p3_1_, p4_">	<td>
english	449	<td class="z_0 r_451 p1_✗human,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
english	450	<td class="z_0 r_452 p1_✗human,, p2_p3_0_socialclass,p3_1_, p4_">	<td>
english	451	<td class="z_0 r_453 p1_✗human,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
english	452	<td class="z_0 r_454 p1_✗human,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
english	453	<td class="z_0 r_455 p1_✗continuum,, p2_p3_0_X,p3_1_, p4_">	<td>
english	454	<td class="z_0 r_456 p1_✗human,, p2_p3_0_socialclass,p3_1_, p4_">	<td>
english	455	<td class="z_0 r_457 p1_✗continuum,, p2_p3_0_R,p3_1_, p4_">	<td>
english	456	<td class="z_0 r_458 p1_✗human,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
english	457	<td class="z_0 r_459 p1_✗continuum,, p2_p3_0_AA,p3_1_, p4_">	<td>
english	458	<td class="z_0 r_460 p1_✗continuum,, p2_p3_0_AA,p3_1_, p4_">	<td>
english	459	<td class="z_0 r_461 p1_✗continuum,, p2_p3_0_AA,p3_1_, p4_">	<td>
english	460	<td class="z_0 r_462 p1_✗human,, p2_p3_0_motifs,p3_1_, p4_">	<td>
english	461	<td class="z_0 r_463 p1_✗planet_(10_and_or_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
english	462	<td class="z_0 r_464 p1_✗universe,, p2_p3_0_types_numbers,p3_1_, p4_">	<td>
english	463	<td class="z_0 r_465 p1_✗Herrschaft,, p2_p3_0_abstrakte_Herrschaft,p3_1_, p4_">	<td>
english	464	<td class="z_0 r_466 p1_✗continuum,✗continuum,, p2_p3_0_i,p3_1_X,p3_2_, p4_">	<td>
english	465	<td class="z_0 r_467 p1_✗continuum,, p2_p3_0_X,p3_1_, p4_">	<td>
english	466	<td class="z_0 r_468 p1_✗continuum,, p2_p3_0_W,p3_1_, p4_">	<td>
english	467	<td class="z_0 r_469 p1_✗continuum,, p2_p3_0_AT,p3_1_, p4_">	<td>
english	468	<td class="z_0 r_470 p1_✗multiverse,✗continuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
english	469	<td class="z_0 r_471 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
english	470	<td class="z_0 r_472 p1_✗continuum,, p2_p3_0_T,p3_1_, p4_">	<td>
english	471	<td class="z_0 r_473 p1_✗continuum,, p2_p3_0_T,p3_1_, p4_">	<td>
english	472	<td class="z_0 r_474 p1_✗Herrschaft,, p2_p3_0_abstrakte_Herrschaft,p3_1_, p4_">	<td>
english	473	<td class="z_0 r_475 p1_✗continuum,, p2_p3_0_S,p3_1_, p4_">	<td>
english	474	<td class="z_0 r_476 p1_✗continuum,, p2_p3_0_k,p3_1_, p4_">	<td>
english	475	<td class="z_0 r_477 p1_✗continuum,, p2_p3_0_k,p3_1_, p4_">	<td>
english	476	<td class="z_0 r_478 p1_✗human,✗human,✗basic_structures,✗basic_structures,, p2_p3_0_love,p3_1_connections_(18),p3_2_connections_(18),p3_3_love_(7),p3_4_, p4_">	<td>
english	477	<td class="z_0 r_479 p1_✗human,, p2_p3_0_Psychopath_Soziopath,p3_1_, p4_">	<td>
english	478	<td class="z_0 r_480 p1_✗universe,, p2_p3_0_Spezies_Typofikation,p3_1_, p4_">	<td>
english	479	<td class="z_0 r_481 p1_✗continuum,, p2_p3_0_AB,p3_1_, p4_">	<td>
english	480	<td class="z_0 r_482 p1_✗multiverse,, p2_p3_0_Religionen_Kraefte_Krieg_der_Sterne_Star_Wars,p3_1_, p4_">	<td>
english	481	<td class="z_0 r_483 p1_✗human,✗continuum,, p2_p3_0_Eliten,p3_1_D,p3_2_, p4_">	<td>
english	482	<td class="z_0 r_484 p1_✗continuum,, p2_p3_0_AC,p3_1_, p4_">	<td>
english	483	<td class="z_0 r_485 p1_✗continuum,, p2_p3_0_AB,p3_1_, p4_">	<td>
english	484	<td class="z_0 r_486 p1_✗planet_(10_and_or_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
english	485	<td class="z_0 r_487 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
english	486	<td class="z_0 r_488 p1_✗continuum,, p2_p3_0_X,p3_1_, p4_">	<td>
english	487	<td class="z_0 r_489 p1_✗multiverse,✗economy,, p2_p3_0_machines,p3_1_machines,p3_2_, p4_">	<td>
english	488	<td class="z_0 r_490 p1_✗multiverse,✗economy,, p2_p3_0_machines,p3_1_machines,p3_2_, p4_">	<td>
english	489	<td class="z_0 r_491 p1_✗human,, p2_p3_0_Diplomatie,p3_1_, p4_">	<td>
english	490	<td class="z_0 r_492 p1_✗human,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
english	491	<td class="z_0 r_493 p1_✗human,, p2_p3_0_Meisterschaft,p3_1_, p4_">	<td>
english	492	<td class="z_0 r_494 p1_✗human,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
english	493	<td class="z_0 r_495 p1_✗human,, p2_p3_0_Psychopath_Soziopath,p3_1_, p4_">	<td>
english	494	<td class="z_0 r_496 p1_✗Herrschaft,, p2_p3_0_Herrschaftsformen,p3_1_, p4_">	<td>
english	495	<td class="z_0 r_497 p1_✗Herrschaft,, p2_p3_0_Galaxieherrschaft,p3_1_, p4_">	<td>
english	496	<td class="z_0 r_498 p1_✗multiverse,✗continuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
english	497	<td class="z_0 r_499 p1_✗MetaMetaPhysik_und_MetaChemie,✗multiverse,, p2_p3_0_Kybernetik_und_Meta_Chemie,p3_1_Kybernetik_und_Meta_Chemie,p3_2_, p4_">	<td>
english	498	<td class="z_0 r_500 p1_✗human,, p2_p3_0_motifs,p3_1_, p4_">	<td>
english	499	<td class="z_0 r_501 p1_✗planet_(10_and_or_12),, p2_p3_0_Kreislaufwirtschaft,p3_1_, p4_">	<td>
english	500	<td class="z_0 r_502 p1_✗continuum,, p2_p3_0_AE,p3_1_, p4_">	<td>
english	501	<td class="z_0 r_503 p1_✗continuum,, p2_p3_0_AE,p3_1_, p4_">	<td>
english	502	<td class="z_0 r_504 p1_✗continuum,, p2_p3_0_AD,p3_1_, p4_">	<td>
english	503	<td class="z_0 r_505 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
english	504	<td class="z_0 r_506 p1_✗Herrschaft,, p2_p3_0_Herrschaftsformen,p3_1_, p4_">	<td>
english	505	<td class="z_0 r_507 p1_✗continuum,✗continuum,, p2_p3_0_X,p3_1_R,p3_2_, p4_">	<td>
english	506	<td class="z_0 r_508 p1_✗continuum,, p2_p3_0_X,p3_1_, p4_">	<td>
english	507	<td class="z_0 r_509 p1_✗human,, p2_p3_0_faith_and_epistemology,p3_1_, p4_">	<td>
english	508	<td class="z_0 r_510 p1_✗multiverse,, p2_p3_0_Religionen_Kraefte_Krieg_der_Sterne_Star_Wars,p3_1_, p4_">	<td>
english	509	<td class="z_0 r_511 p1_✗multiverse,, p2_p3_0_colors,p3_1_, p4_">	<td>
english	510	<td class="z_0 r_512 p1_✗human,, p2_p3_0_punishment,p3_1_, p4_">	<td>
english	511	<td class="z_0 r_513 p1_✗multiverse,✗continuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
english	512	<td class="z_0 r_514 p1_✗human,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
english	513	<td class="z_0 r_515 p1_✗human,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
english	514	<td class="z_0 r_516 p1_✗human,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
english	515	<td class="z_0 r_517 p1_✗human,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
english	516	<td class="z_0 r_518 p1_✗human,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
english	517	<td class="z_0 r_519 p1_✗human,, p2_p3_0_Konservativismus,p3_1_, p4_">	<td>
english	518	<td class="z_0 r_520 p1_✗human,, p2_p3_0_Evolution,p3_1_, p4_">	<td>
english	519	<td class="z_0 r_521 p1_✗human,, p2_p3_0_management,p3_1_, p4_">	<td>
english	520	<td class="z_0 r_522 p1_✗multiverse,, p2_p3_0_colors,p3_1_, p4_">	<td>
english	521	<td class="z_0 r_523 p1_✗universe,, p2_p3_0_Entwicklungs_Stadium_Spezies,p3_1_, p4_">	<td>
english	522	<td class="z_0 r_524 p1_✗multiverse,✗continuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
english	523	<td class="z_0 r_525 p1_✗planet_(10_and_or_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
english	524	<td class="z_0 r_526 p1_✗Herrschaft,, p2_p3_0_Spezies,p3_1_, p4_">	<td>
english	525	<td class="z_0 r_527 p1_✗Herrschaft,, p2_p3_0_Spezies,p3_1_, p4_">	<td>
english	526	<td class="z_0 r_528 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
english	527	<td class="z_0 r_529 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
english	528	<td class="z_0 r_530 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
english	529	<td class="z_0 r_531 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
english	530	<td class="z_0 r_532 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
english	531	<td class="z_0 r_533 p1_✗MetaMetaPhysik_und_MetaChemie,, p2_p3_0_Meta_Meta_Physik_Einteilungen,p3_1_, p4_">	<td>
english	532	<td class="z_0 r_534 p1_✗continuum,✗continuum,, p2_p3_0_i,p3_1_X,p3_2_, p4_">	<td>
english	533	<td class="z_0 r_535 p1_✗multiverse,✗economy,, p2_p3_0_machines,p3_1_machines,p3_2_, p4_">	<td>
english	534	<td class="z_0 r_536 p1_✗multiverse,✗economy,, p2_p3_0_machines,p3_1_machines,p3_2_, p4_">	<td>
english	535	<td class="z_0 r_537 p1_✗multiverse,✗economy,, p2_p3_0_machines,p3_1_machines,p3_2_, p4_">	<td>
english	536	<td class="z_0 r_538 p1_✗multiverse,✗continuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
english	537	<td class="z_0 r_539 p1_✗human,✗basic_structures,, p2_p3_0_socialclass,p3_1_classes_(20),p3_2_, p4_">	<td>
english	538	<td class="z_0 r_540 p1_✗continuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
english	539	<td class="z_0 r_541 p1_✗universe,, p2_p3_0_types_numbers,p3_1_, p4_">	<td>
english	540	<td class="z_0 r_542 p1_✗continuum,, p2_p3_0_k,p3_1_, p4_">	<td>
english	541	<td class="z_0 r_543 p1_✗continuum,, p2_p3_0_k,p3_1_, p4_">	<td>
english	542	<td class="z_0 r_544 p1_✗continuum,, p2_p3_0_k,p3_1_, p4_">	<td>
english	543	<td class="z_0 r_545 p1_✗human,, p2_p3_0_Anführer_und_Chef,p3_1_, p4_">	<td>
english	544	<td class="z_0 r_546 p1_✗human,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
english	545	<td class="z_0 r_547 p1_✗human,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
english	546	<td class="z_0 r_548 p1_✗human,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
english	547	<td class="z_0 r_549 p1_✗human,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
english	548	<td class="z_0 r_550 p1_✗universe,, p2_p3_0_types_numbers,p3_1_, p4_">	<td>
english	549	<td class="z_0 r_551 p1_✗universe,, p2_p3_0_types_numbers,p3_1_, p4_">	<td>
